year,cpi
1960-01-01,1.779877847
1960-02-01,1.772822438
1960-03-01,1.765767029
1960-04-01,1.7587116200000001
1960-05-01,1.751656211
1960-06-01,1.744600802
1960-07-01,1.737545393
1960-08-01,1.730489984
1960-09-01,1.723434575
1960-10-01,1.7163791659999998
1960-11-01,1.709323757
1960-12-01,1.702268348
1961-01-01,1.695212939
1961-02-01,1.8566297749999998
1961-03-01,2.018046611
1961-04-01,2.179463447
1961-05-01,2.3408802829999997
1961-06-01,2.5022971189999996
1961-07-01,2.6637139549999995
1961-08-01,2.825130791
1961-09-01,2.9865476269999998
1961-10-01,3.1479644629999997
1961-11-01,3.309381299
1961-12-01,3.470798135
1962-01-01,3.632214971
1962-02-01,3.5750438365
1962-03-01,3.517872702
1962-04-01,3.4607015674999997
1962-05-01,3.403530433
1962-06-01,3.3463592985
1962-07-01,3.2891881639999996
1962-08-01,3.2320170294999997
1962-09-01,3.174845895
1962-10-01,3.1176747605
1962-11-01,3.060503626
1962-12-01,3.0033324914999997
1963-01-01,2.946161357
1963-02-01,3.81358633975
1963-03-01,4.6810113225
1963-04-01,5.54843630525
1963-05-01,6.415861288
1963-06-01,7.283286270750001
1963-07-01,8.1507112535
1963-08-01,9.018136236250001
1963-09-01,9.885561219000001
1963-10-01,10.752986201750002
1963-11-01,11.6204111845
1963-12-01,12.48783616725
1964-01-01,13.35526115
1964-02-01,13.031885936833334
1964-03-01,12.708510723666667
1964-04-01,12.3851355105
1964-05-01,12.061760297333334
1964-06-01,11.738385084166667
1964-07-01,11.415009871
1964-08-01,11.091634657833334
1964-09-01,10.768259444666667
1964-10-01,10.444884231500001
1964-11-01,10.121509018333334
1964-12-01,9.798133805166668
1965-01-01,9.474758592
1965-02-01,9.585349405166667
1965-03-01,9.695940218333334
1965-04-01,9.8065310315
1965-05-01,9.917121844666667
1965-06-01,10.027712657833334
1965-07-01,10.138303471
1965-08-01,10.248894284166667
1965-09-01,10.359485097333334
1965-10-01,10.4700759105
1965-11-01,10.580666723666667
1965-12-01,10.691257536833334
1966-01-01,10.80184835
1966-02-01,10.990211194166667
1966-03-01,11.178574038333334
1966-04-01,11.3669368825
1966-05-01,11.555299726666666
1966-06-01,11.743662570833333
1966-07-01,11.932025415
1966-08-01,12.120388259166667
1966-09-01,12.308751103333334
1966-10-01,12.4971139475
1966-11-01,12.685476791666666
1966-12-01,12.873839635833333
1967-01-01,13.06220248
1967-02-01,12.2434699755
1967-03-01,11.424737471
1967-04-01,10.6060049665
1967-05-01,9.787272462
1967-06-01,8.968539957499999
1967-07-01,8.149807453000001
1967-08-01,7.3310749485
1967-09-01,6.512342444000001
1967-10-01,5.693609939500001
1967-11-01,4.874877435
1967-12-01,4.0561449305
1968-01-01,3.237412426
1968-02-01,2.9189500063333336
1968-03-01,2.6004875866666666
1968-04-01,2.282025167
1968-05-01,1.9635627473333335
1968-06-01,1.645100327666667
1968-07-01,1.3266379080000001
1968-08-01,1.0081754883333334
1968-09-01,0.6897130686666668
1968-10-01,0.37125064900000027
1968-11-01,0.052788229333333714
1968-12-01,-0.2656741903333333
1969-01-01,-0.58413661
1969-02-01,-0.11110342416666658
1969-03-01,0.3619297616666668
1969-04-01,0.8349629475000001
1969-05-01,1.3079961333333334
1969-06-01,1.781029319166667
1969-07-01,2.2540625050000003
1969-08-01,2.727095690833334
1969-09-01,3.200128876666667
1969-10-01,3.6731620625000003
1969-11-01,4.146195248333334
1969-12-01,4.619228434166668
1970-01-01,5.09226162
1970-02-01,4.924568042000001
1970-03-01,4.756874464
1970-04-01,4.589180886
1970-05-01,4.421487308000001
1970-06-01,4.25379373
1970-07-01,4.086100152
1970-08-01,3.918406574
1970-09-01,3.750712996
1970-10-01,3.583019418
1970-11-01,3.41532584
1970-12-01,3.2476322619999998
1971-01-01,3.079938684
1971-02-01,3.360118582166667
1971-03-01,3.6402984803333336
1971-04-01,3.9204783785000004
1971-05-01,4.200658276666667
1971-06-01,4.480838174833334
1971-07-01,4.761018073000001
1971-08-01,5.0411979711666675
1971-09-01,5.321377869333334
1971-10-01,5.601557767500001
1971-11-01,5.881737665666668
1971-12-01,6.1619175638333346
1972-01-01,6.442097462
1972-02-01,7.3169906718333335
1972-03-01,8.191883881666667
1972-04-01,9.0667770915
1972-05-01,9.941670301333334
1972-06-01,10.816563511166667
1972-07-01,11.691456721000002
1972-08-01,12.566349930833335
1972-09-01,13.441243140666668
1972-10-01,14.3161363505
1972-11-01,15.191029560333334
1972-12-01,16.06592277016667
1973-01-01,16.94081598
1973-02-01,17.912309155
1973-03-01,18.88380233
1973-04-01,19.855295505
1973-05-01,20.82678868
1973-06-01,21.798281855
1973-07-01,22.769775029999998
1973-08-01,23.741268205
1973-09-01,24.71276138
1973-10-01,25.684254555
1973-11-01,26.65574773
1973-12-01,27.627240905
1974-01-01,28.59873408
1974-02-01,26.694542098166668
1974-03-01,24.790350116333332
1974-04-01,22.8861581345
1974-05-01,20.981966152666665
1974-06-01,19.077774170833333
1974-07-01,17.173582189
1974-08-01,15.269390207166666
1974-09-01,13.365198225333332
1974-10-01,11.461006243499998
1974-11-01,9.556814261666666
1974-12-01,7.652622279833331
1975-01-01,5.748430298
1975-02-01,4.633232136999999
1975-03-01,3.5180339759999995
1975-04-01,2.4028358149999995
1975-05-01,1.2876376539999992
1975-06-01,0.17243949299999883
1975-07-01,-0.9427586680000006
1975-08-01,-2.057956829000001
1975-09-01,-3.1731549900000013
1975-10-01,-4.288353151000002
1975-11-01,-5.403551312000002
1975-12-01,-6.518749473000002
1976-01-01,-7.633947634
1976-02-01,-6.305496156833334
1976-03-01,-4.977044679666667
1976-04-01,-3.6485932025
1976-05-01,-2.3201417253333334
1976-06-01,-0.991690248166667
1976-07-01,0.3367612290000004
1976-08-01,1.6652127061666668
1976-09-01,2.9936641833333333
1976-10-01,4.3221156605
1976-11-01,5.650567137666666
1976-12-01,6.979018614833333
1977-01-01,8.307470092
1977-02-01,7.825434980750001
1977-03-01,7.343399869500001
1977-04-01,6.861364758250001
1977-05-01,6.3793296470000005
1977-06-01,5.89729453575
1977-07-01,5.4152594245
1977-08-01,4.93322431325
1977-09-01,4.451189202
1977-10-01,3.96915409075
1977-11-01,3.4871189795
1977-12-01,3.00508386825
1978-01-01,2.523048757
1978-02-01,2.8357683079166667
1978-03-01,3.1484878588333336
1978-04-01,3.46120740975
1978-05-01,3.7739269606666666
1978-06-01,4.086646511583334
1978-07-01,4.3993660625
1978-08-01,4.712085613416667
1978-09-01,5.024805164333333
1978-10-01,5.33752471525
1978-11-01,5.650244266166666
1978-12-01,5.962963817083333
1979-01-01,6.275683368
1979-02-01,6.698215877333333
1979-03-01,7.1207483866666665
1979-04-01,7.543280896
1979-05-01,7.965813405333333
1979-06-01,8.388345914666667
1979-07-01,8.810878424
1979-08-01,9.233410933333333
1979-09-01,9.655943442666667
1979-10-01,10.078475952
1979-11-01,10.501008461333333
1979-12-01,10.923540970666666
1980-01-01,11.34607348
1980-02-01,11.493279598333332
1980-03-01,11.640485716666666
1980-04-01,11.787691835
1980-05-01,11.934897953333333
1980-06-01,12.082104071666667
1980-07-01,12.22931019
1980-08-01,12.376516308333333
1980-09-01,12.523722426666666
1980-10-01,12.670928544999999
1980-11-01,12.818134663333334
1980-12-01,12.965340781666667
1981-01-01,13.1125469
1981-02-01,12.677396557833333
1981-03-01,12.242246215666666
1981-04-01,11.8070958735
1981-05-01,11.371945531333333
1981-06-01,10.936795189166666
1981-07-01,10.501644847
1981-08-01,10.066494504833333
1981-09-01,9.631344162666666
1981-10-01,9.1961938205
1981-11-01,8.761043478333335
1981-12-01,8.325893136166666
1982-01-01,7.890742794
1982-02-01,8.2221876695
1982-03-01,8.553632545000001
1982-04-01,8.8850774205
1982-05-01,9.216522296
1982-06-01,9.5479671715
1982-07-01,9.879412047
1982-08-01,10.2108569225
1982-09-01,10.542301798
1982-10-01,10.8737466735
1982-11-01,11.205191549
1982-12-01,11.5366364245
1983-01-01,11.8680813
1983-02-01,11.572316784916667
1983-03-01,11.276552269833333
1983-04-01,10.98078775475
1983-05-01,10.685023239666666
1983-06-01,10.389258724583334
1983-07-01,10.093494209500001
1983-08-01,9.797729694416667
1983-09-01,9.501965179333334
1983-10-01,9.20620066425
1983-11-01,8.910436149166667
1983-12-01,8.614671634083333
1984-01-01,8.318907119
1984-02-01,8.08870021175
1984-03-01,7.8584933045000005
1984-04-01,7.62828639725
1984-05-01,7.398079490000001
1984-06-01,7.16787258275
1984-07-01,6.9376656755
1984-08-01,6.70745876825
1984-09-01,6.477251861
1984-10-01,6.247044953750001
1984-11-01,6.0168380465
1984-12-01,5.78663113925
1985-01-01,5.556424232
1985-02-01,5.820865606583333
1985-03-01,6.085306981166667
1985-04-01,6.34974835575
1985-05-01,6.614189730333334
1985-06-01,6.878631104916667
1985-07-01,7.143072479500001
1985-08-01,7.407513854083334
1985-09-01,7.671955228666667
1985-10-01,7.93639660325
1985-11-01,8.200837977833334
1985-12-01,8.465279352416667
1986-01-01,8.729720727
1986-02-01,8.735671150833333
1986-03-01,8.741621574666667
1986-04-01,8.7475719985
1986-05-01,8.753522422333333
1986-06-01,8.759472846166666
1986-07-01,8.76542327
1986-08-01,8.771373693833334
1986-09-01,8.777324117666668
1986-10-01,8.7832745415
1986-11-01,8.789224965333334
1986-12-01,8.795175389166667
1987-01-01,8.801125813
1987-02-01,8.849654650416667
1987-03-01,8.898183487833334
1987-04-01,8.946712325250001
1987-05-01,8.995241162666668
1987-06-01,9.043770000083335
1987-07-01,9.0922988375
1987-08-01,9.140827674916666
1987-09-01,9.189356512333333
1987-10-01,9.23788534975
1987-11-01,9.286414187166667
1987-12-01,9.334943024583334
1988-01-01,9.383471862
1988-02-01,9.19103920925
1988-03-01,8.9986065565
1988-04-01,8.80617390375
1988-05-01,8.613741251
1988-06-01,8.42130859825
1988-07-01,8.2288759455
1988-08-01,8.03644329275
1988-09-01,7.84401064
1988-10-01,7.65157798725
1988-11-01,7.4591453345
1988-12-01,7.26671268175
1989-01-01,7.074280029
1989-02-01,7.232359401833333
1989-03-01,7.390438774666666
1989-04-01,7.548518147499999
1989-05-01,7.706597520333333
1989-06-01,7.864676893166666
1989-07-01,8.022756266
1989-08-01,8.180835638833333
1989-09-01,8.338915011666666
1989-10-01,8.496994384499999
1989-11-01,8.655073757333334
1989-12-01,8.813153130166667
1990-01-01,8.971232503
1990-02-01,9.37948364275
1990-03-01,9.7877347825
1990-04-01,10.19598592225
1990-05-01,10.604237062
1990-06-01,11.01248820175
1990-07-01,11.4207393415
1990-08-01,11.82899048125
1990-09-01,12.237241621
1990-10-01,12.64549276075
1990-11-01,13.0537439005
1990-12-01,13.46199504025
1991-01-01,13.87024618
1991-02-01,13.696710418333334
1991-03-01,13.523174656666667
1991-04-01,13.349638895
1991-05-01,13.176103133333333
1991-06-01,13.002567371666666
1991-07-01,12.829031610000001
1991-08-01,12.655495848333334
1991-09-01,12.481960086666668
1991-10-01,12.308424325
1991-11-01,12.134888563333334
1991-12-01,11.961352801666667
1992-01-01,11.78781704
1992-02-01,11.332739827333334
1992-03-01,10.877662614666667
1992-04-01,10.422585402
1992-05-01,9.967508189333333
1992-06-01,9.512430976666668
1992-07-01,9.057353764
1992-08-01,8.602276551333333
1992-09-01,8.147199338666667
1992-10-01,7.692122126
1992-11-01,7.237044913333333
1992-12-01,6.781967700666667
1993-01-01,6.326890488
1993-02-01,6.6536442440000005
1993-03-01,6.980398
1993-04-01,7.307151756
1993-05-01,7.633905512
1993-06-01,7.960659268000001
1993-07-01,8.287413024
1993-08-01,8.61416678
1993-09-01,8.940920536
1993-10-01,9.267674292
1993-11-01,9.594428048000001
1993-12-01,9.921181804
1994-01-01,10.24793556
1994-02-01,10.246014776666668
1994-03-01,10.244093993333333
1994-04-01,10.24217321
1994-05-01,10.240252426666666
1994-06-01,10.238331643333334
1994-07-01,10.23641086
1994-08-01,10.234490076666667
1994-09-01,10.232569293333334
1994-10-01,10.23064851
1994-11-01,10.228727726666667
1994-12-01,10.226806943333333
1995-01-01,10.22488616
1995-02-01,10.1209083415
1995-03-01,10.016930523000001
1995-04-01,9.9129527045
1995-05-01,9.808974886
1995-06-01,9.7049970675
1995-07-01,9.601019249
1995-08-01,9.4970414305
1995-09-01,9.393063612
1995-10-01,9.2890857935
1995-11-01,9.185107975
1995-12-01,9.0811301565
1996-01-01,8.977152338
1996-02-01,8.826077319416667
1996-03-01,8.675002300833333
1996-04-01,8.52392728225
1996-05-01,8.372852263666667
1996-06-01,8.221777245083333
1996-07-01,8.0707022265
1996-08-01,7.919627207916667
1996-09-01,7.768552189333334
1996-10-01,7.61747717075
1996-11-01,7.466402152166667
1996-12-01,7.315327133583334
1997-01-01,7.164252115
1997-02-01,7.669801020416667
1997-03-01,8.175349925833334
1997-04-01,8.68089883125
1997-05-01,9.186447736666667
1997-06-01,9.691996642083334
1997-07-01,10.197545547499999
1997-08-01,10.703094452916666
1997-09-01,11.208643358333333
1997-10-01,11.71419226375
1997-11-01,12.219741169166667
1997-12-01,12.725290074583333
1998-01-01,13.23083898
1998-02-01,12.517420763333334
1998-03-01,11.804002546666666
1998-04-01,11.090584329999999
1998-05-01,10.377166113333333
1998-06-01,9.663747896666667
1998-07-01,8.95032968
1998-08-01,8.236911463333332
1998-09-01,7.523493246666666
1998-10-01,6.810075029999999
1998-11-01,6.0966568133333325
1998-12-01,5.383238596666666
1999-01-01,4.66982038
1999-02-01,4.614788340833333
1999-03-01,4.559756301666667
1999-04-01,4.5047242625
1999-05-01,4.449692223333333
1999-06-01,4.394660184166667
1999-07-01,4.339628145
1999-08-01,4.284596105833333
1999-09-01,4.229564066666667
1999-10-01,4.1745320275
1999-11-01,4.119499988333333
1999-12-01,4.064467949166667
2000-01-01,4.00943591
2000-02-01,3.990257344333333
2000-03-01,3.9710787786666666
2000-04-01,3.9519002129999996
2000-05-01,3.932721647333333
2000-06-01,3.9135430816666665
2000-07-01,3.8943645159999996
2000-08-01,3.875185950333333
2000-09-01,3.8560073846666665
2000-10-01,3.836828819
2000-11-01,3.8176502533333334
2000-12-01,3.7984716876666664
2001-01-01,3.779293122
2001-02-01,3.82244803175
2001-03-01,3.8656029414999997
2001-04-01,3.90875785125
2001-05-01,3.951912761
2001-06-01,3.99506767075
2001-07-01,4.0382225805
2001-08-01,4.08137749025
2001-09-01,4.1245324
2001-10-01,4.16768730975
2001-11-01,4.2108422195
2001-12-01,4.25399712925
2002-01-01,4.297152039
2002-02-01,4.256210952
2002-03-01,4.215269865
2002-04-01,4.1743287780000005
2002-05-01,4.133387691
2002-06-01,4.092446604
2002-07-01,4.051505517
2002-08-01,4.0105644300000005
2002-09-01,3.969623343
2002-10-01,3.928682256
2002-11-01,3.887741169
2002-12-01,3.846800082
2003-01-01,3.805858995
2003-02-01,3.802641723333333
2003-03-01,3.7994244516666664
2003-04-01,3.7962071799999997
2003-05-01,3.7929899083333334
2003-06-01,3.7897726366666666
2003-07-01,3.786555365
2003-08-01,3.783338093333333
2003-09-01,3.7801208216666664
2003-10-01,3.77690355
2003-11-01,3.7736862783333334
2003-12-01,3.7704690066666666
2004-01-01,3.767251735
2004-02-01,3.80717605875
2004-03-01,3.8471003825
2004-04-01,3.88702470625
2004-05-01,3.92694903
2004-06-01,3.96687335375
2004-07-01,4.0067976775
2004-08-01,4.04672200125
2004-09-01,4.086646325
2004-10-01,4.1265706487500005
2004-11-01,4.1664949725
2004-12-01,4.20641929625
2005-01-01,4.24634362
2005-02-01,4.375525266333334
2005-03-01,4.504706912666666
2005-04-01,4.633888559
2005-05-01,4.763070205333333
2005-06-01,4.892251851666667
2005-07-01,5.021433498
2005-08-01,5.150615144333333
2005-09-01,5.2797967906666665
2005-10-01,5.408978437
2005-11-01,5.538160083333333
2005-12-01,5.667341729666666
2006-01-01,5.796523376
2006-02-01,5.844553207666666
2006-03-01,5.892583039333333
2006-04-01,5.940612871
2006-05-01,5.988642702666667
2006-06-01,6.036672534333333
2006-07-01,6.084702366
2006-08-01,6.132732197666666
2006-09-01,6.180762029333333
2006-10-01,6.2287918609999995
2006-11-01,6.276821692666666
2006-12-01,6.324851524333333
2007-01-01,6.372881356
2007-02-01,6.5375801637499995
2007-03-01,6.7022789715
2007-04-01,6.86697777925
2007-05-01,7.031676587
2007-06-01,7.1963753947499995
2007-07-01,7.361074202499999
2007-08-01,7.52577301025
2007-09-01,7.690471818
2007-10-01,7.85517062575
2007-11-01,8.0198694335
2007-12-01,8.18456824125
2008-01-01,8.349267049
2008-02-01,8.560357539916666
2008-03-01,8.771448030833334
2008-04-01,8.98253852175
2008-05-01,9.193629012666667
2008-06-01,9.404719503583333
2008-07-01,9.615809994500001
2008-08-01,9.826900485416667
2008-09-01,10.037990976333333
2008-10-01,10.24908146725
2008-11-01,10.460171958166667
2008-12-01,10.671262449083335
2009-01-01,10.88235294
2009-02-01,10.974606021666666
2009-03-01,11.066859103333334
2009-04-01,11.159112185000001
2009-05-01,11.251365266666667
2009-06-01,11.343618348333333
2009-07-01,11.43587143
2009-08-01,11.528124511666668
2009-09-01,11.620377593333334
2009-10-01,11.712630675
2009-11-01,11.804883756666667
2009-12-01,11.897136838333335
2010-01-01,11.98938992
2010-02-01,11.7284708405
2010-03-01,11.467551761000001
2010-04-01,11.2066326815
2010-05-01,10.945713602
2010-06-01,10.6847945225
2010-07-01,10.423875443
2010-08-01,10.1629563635
2010-09-01,9.902037284
2010-10-01,9.6411182045
2010-11-01,9.380199125
2010-12-01,9.1192800455
2011-01-01,8.858360966
2011-02-01,8.896201352583333
2011-03-01,8.934041739166666
2011-04-01,8.97188212575
2011-05-01,9.009722512333333
2011-06-01,9.047562898916667
2011-07-01,9.0854032855
2011-08-01,9.123243672083333
2011-09-01,9.161084058666667
2011-10-01,9.19892444525
2011-11-01,9.236764831833334
2011-12-01,9.274605218416667
2012-01-01,9.312445605
2012-02-01,9.458381369583334
2012-03-01,9.604317134166667
2012-04-01,9.75025289875
2012-05-01,9.896188663333334
2012-06-01,10.042124427916667
2012-07-01,10.1880601925
2012-08-01,10.333995957083333
2012-09-01,10.479931721666667
2012-10-01,10.62586748625
2012-11-01,10.771803250833333
2012-12-01,10.917739015416666
2013-01-01,11.06367478
2013-02-01,10.695826894249999
2013-03-01,10.3279790085
2013-04-01,9.96013112275
2013-05-01,9.592283237
2013-06-01,9.22443535125
2013-07-01,8.856587465499999
2013-08-01,8.48873957975
2013-09-01,8.120891693999999
2013-10-01,7.75304380825
2013-11-01,7.3851959224999995
2013-12-01,7.01734803675
2014-01-01,6.649500151
2014-02-01,6.504289591833333
2014-03-01,6.359079032666666
2014-04-01,6.2138684735
2014-05-01,6.0686579143333335
2014-06-01,5.923447355166666
2014-07-01,5.778236796
2014-08-01,5.633026236833333
2014-09-01,5.487815677666666
2014-10-01,5.3426051185
2014-11-01,5.197394559333333
2014-12-01,5.052184000166666
2015-01-01,4.906973441
2015-02-01,4.9104103493333335
2015-03-01,4.913847257666666
2015-04-01,4.917284166
2015-05-01,4.920721074333334
2015-06-01,4.924157982666666
2015-07-01,4.927594891
2015-08-01,4.931031799333334
2015-09-01,4.9344687076666665
2015-10-01,4.937905616
2015-11-01,4.941342524333334
2015-12-01,4.9447794326666665
2016-01-01,4.948216341
2016-02-01,4.8132127605
2016-03-01,4.6782091800000005
2016-04-01,4.5432055995
2016-05-01,4.408202019
2016-06-01,4.2731984385
2016-07-01,4.138194858
2016-08-01,4.0031912775
2016-09-01,3.8681876969999998
2016-10-01,3.7331841165
2016-11-01,3.598180536
2016-12-01,3.4631769555
2017-01-01,3.328173375
2017-02-01,3.37958131575
2017-03-01,3.4309892565
2017-04-01,3.48239719725
2017-05-01,3.533805138
2017-06-01,3.58521307875
2017-07-01,3.6366210194999997
2017-08-01,3.68802896025
2017-09-01,3.739436901
2017-10-01,3.79084484175
2017-11-01,3.8422527825
2017-12-01,3.89366072325
2018-01-01,3.945068664
2018-02-01,3.9265859822499998
2018-03-01,3.9081033004999997
2018-04-01,3.88962061875
2018-05-01,3.871137937
2018-06-01,3.8526552552499997
2018-07-01,3.8341725735
2018-08-01,3.81568989175
2018-09-01,3.79720721
2018-10-01,3.7787245282499997
2018-11-01,3.7602418464999996
2018-12-01,3.74175916475
2019-01-01,3.723276483
2019-02-01,3.9649565074166664
2019-03-01,4.206636531833333
2019-04-01,4.44831655625
2019-05-01,4.689996580666667
2019-06-01,4.931676605083333
2019-07-01,5.1733566295
2019-08-01,5.415036653916667
2019-09-01,5.656716678333334
2019-10-01,5.89839670275
2019-11-01,6.140076727166667
2019-12-01,6.3817567515833336
2020-01-01,6.623436776
